,x1,x2,y
0,1.204442292254319,3.5761141481288448,0
1,0.15870990398255372,-1.4821709003683443,0
2,0.09524719604502052,-1.2799553276531797,0
3,0.3491784746396591,-2.064379974990181,0
4,0.6941503784609095,2.8891087790998613,0
5,1.6206503790381424,-4.035124003739587,0
6,1.5385622498851343,3.242555178757121,0
7,0.03630856406497362,-0.8539528551255181,0
8,0.4745911086621599,2.477938198083137,0
9,0.16569582775413008,1.8111721624523829,0
10,1.6644624883674752,3.4527004226520135,0
11,0.8402857203773455,-3.440176377396835,0
12,0.26169516271978094,2.1054964720237748,0
13,0.23161489612332622,1.813805014626099,0
14,1.580130195201237,3.302671143882371,0
15,0.006355099499450956,0.418131769061616,0
16,0.6806104186276647,3.0963643364659914,0
17,0.12140043200356172,1.3309600357491511,0
18,1.1328126135216499,3.787088329557686,0
19,1.6150589236459794,3.671130053900773,0
20,0.16645444138926196,1.7761404817103574,0
21,1.7243824144890312,2.7615202339489224,0
22,1.8866724578400795,3.25544107561463,0
23,1.7232722734790733,3.468591743241647,0
24,1.5466133164912588,2.4864417726623755,0
25,0.9845903999876967,3.773771302698045,0
26,1.4531334497939197,3.606099737644066,0
27,0.7490433880334226,3.1125403205178834,0
28,1.4504834139835028,3.5751905870215896,0
29,1.6428786464081049,2.616102532276669,0
30,1.2814148747737326,3.7165838179046475,0
31,1.5957410420418285,3.7050884225451495,0
32,1.4629829375733518,3.8369268781309893,0
33,1.4662904807284292,4.037643470481511,0
34,1.5434896096890527,3.6627800365684187,0
35,1.5701341642980688,2.582866525867991,0
36,1.2299540375975924,3.4664421267657137,0
37,1.3114234541160659,1.8100958587717755,0
38,-1.9936455277844884,-1.4938511662570073,0
39,0.39456475209174857,0.4152453540299578,0
40,1.5171544921836964,2.2719592914417857,0
41,1.6916913903611779,3.369550632086409,0
42,1.7418668550850522,3.120918739485875,0
43,-2.913733816410793,-1.8192010035253905,0
44,0.7521508977168875,0.8929654419186175,0
45,1.6853730305183936,2.582959441942615,0
46,0.3711602384588553,0.3909874360370635,0
47,-3.730338842549739,-1.638473584178452,0
48,0.35248407981387303,0.35874559385030746,0
49,-1.486942058491037,-1.200256451908562,0
50,-0.7452904156007614,-0.662747681841342,0
51,0.5638074424008005,0.6310916670387686,0
52,1.2709317896811474,1.9114870525997838,0
53,0.5351336074317934,0.5618076259230459,0
54,-0.1713303746168212,-0.16478994012303222,0
55,-2.501972934308102,-1.6794172456373375,0
56,-2.632754483077011,-1.5249783539029191,0
57,-3.155615496136574,-1.6868484207146328,0
58,-2.1102249020019133,-1.4571430123207676,0
59,-3.5130356290686895,-1.778950383176616,0
60,-0.03520181554023685,-0.034891596475667676,0
61,-3.9984311418183838,-1.5225792561278262,0
62,-3.0809544505713675,-1.6677638325953643,0
63,-1.7902302423992482,-1.3403666454065197,0
64,-3.375205439592561,-1.7131120999797098,0
65,-2.3857857471305315,-1.5185154898979472,0
66,-3.5474126746805226,-1.1351471661729151,0
67,-2.923443842844944,-0.6426378427457694,0
68,-1.0100970450320959,-0.06833662711630259,0
69,-0.3021858375662685,-0.29201707375991853,0
70,-0.1479471988130121,-0.14121811607765108,0
71,-2.4111349781575395,-1.5067057364680128,0
72,-3.520659701965515,-1.5299570677671301,0
73,-3.0976248030545053,-0.7943857203795034,0
74,-3.8645357358442696,-1.39958851607886,0
75,0.0346287901545725,0.03560930812795145,0
76,-3.8129773318084825,-1.797308781020036,0
77,-2.549411643498086,-0.5113928841351972,0
78,-3.6183354648469495,-1.12667181744545,0
79,-2.3172096784980316,-0.42118547861574723,0
80,-3.8584330122235646,-1.4566904957894817,0
81,-3.7718252826082015,-1.3384713171549039,0
82,-3.2264342433193978,-0.8164791316872535,0
83,-2.497481070374139,-0.47379048127647166,0
84,-2.9415797638733587,-0.6397535070305839,0
85,-2.9139185869108855,-0.6342863736768768,0
86,-3.706239643489202,-1.3806164111463899,0
87,-1.9526570935455136,-0.25779485770089505,0
88,-2.660204339388436,-0.44770181925818225,0
89,0.8173041411385082,-0.04129041312612247,0
90,1.2176851176267431,-0.0976752768236262,0
91,-1.6624617454094852,-0.17861815413225335,0
92,-2.7511141081386317,-0.5675416709682969,0
93,-3.318737005271402,-0.8137403010418727,0
94,-0.2140631817642156,-0.00263923557822202,0
95,-1.0990222195897803,-0.07250970279451682,0
96,-1.9476778541078408,-0.26343768708844634,0
97,-0.4999910136282419,-0.02064782231485801,0
98,-2.5261850687986924,-0.4033057146426338,0
99,1.9636077277772677,-0.23870489920658625,0
100,-1.0271584285887327,-0.09516269565593044,0
101,3.0324834079488947,-0.7989918126240533,0
102,1.5155902690843999,-0.16600698779449102,0
